GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
7499,2015,1.1,.
7500,2019,2.0,.
7504,2021,4.5,.
7505,2019,0.9,.
7507,2021,1.7,.
7509,2021,1.3,.
7512,2021,1.9,.
7513,2021,1.9,.
7516,2021,2.0,.
7517,2021,1.5,.
7518,2006,6.336,.
7519,1989,11.381,.
7520,1988,7.588,.
7521,2010,1.745,.
7522,2010,1.745,.
7524,1990,12.292,.
7525,2001,1.1,.
7526,2001,1.1,.
7527,2001,1.1,.
7528,2007,0.607,.
7529,2007,0.607,.
7530,2009,1.859,.
7531,2009,1.859,.
7532,2008,0.607,.
7533,2008,0.607,.
7534,2008,0.607,.
7535,2008,0.607,.
7536,2013,0.607,.
7537,2011,0.607,.
7538,2011,0.607,.
7539,2012,0.607,.
7540,2012,0.607,.
7541,2012,0.569,.
7542,2012,0.569,.
7543,2013,1.024,.
7544,2016,0.607,.
7545,1924,13.2,.
7546,2011,1.2,.
7547,2011,1.2,.
7548,2013,64.6,.
7549,2013,64.6,.
7550,1926,22.0,.
7551,1926,22.0,.
7552,1985,33.0,.
7553,1985,37.5,.
7554,1986,37.5,.
7555,1985,37.5,.
7556,1934,33.0,.
7557,1931,32.0,.
7558,1931,32.0,.
7559,1931,2.0,.
7560,1931,2.0,.
7561,1932,32.0,.
7562,1932,32.0,.
7563,1933,32.0,.
7564,1985,37.5,.
7565,1986,37.5,.
7566,1972,752.0,.
7567,1973,752.0,.
7568,1988,80.0,.
7569,1990,40.0,.
7571,1987,30.0,.
7572,1992,83.0,.
7573,1995,112.0,.
7574,1990,86.0,.
7576,1998,6.7,.
7577,2002,624.7,.
7578,2001,774.7,.
7579,2004,601.6,.
7580,2002,567.0,.
7581,2003,567.0,.
7582,2003,855.0,.
7583,2016,425.0,.
7584,2016,425.0,.
7585,2018,525.0,.
7586,2018,525.0,.
7587,2018,493.0,.
7588,2018,493.0,.
7589,2018,493.0,.
7590,2018,1127.7,.
7591,2019,485.0,.
7592,1971,20.0,.
7593,1971,20.0,.
7594,1971,20.0,.
7595,1971,18.0,.
7596,1971,17.3,.
7597,1971,18.0,.
7598,1971,17.3,.
7599,1989,58.9,.
7600,2002,29.8,.
7601,2002,31.0,.
7602,2002,31.2,.
7603,2001,50.0,.
7604,2000,47.6,.
7605,2014,1.0,.
7608,1975,850.0,.
7609,1977,850.0,.
7610,1983,1247.0,.
7611,1985,1247.0,.
7612,2003,64.5,.
7613,2006,24.0,.
7614,2007,26.0,.
7615,2009,102.0,.
7616,2012,69.0,.
7617,2021,80.0,.
7618,2010,1.0,.
7619,2011,1.0,.
7620,2012,0.8,.
7621,2012,10.0,.
7622,2011,1.4,.
7623,2010,3.0,.
7624,2010,1.0,.
7625,2010,1.3,.
7626,2011,1.8,.
7627,2011,0.7,.
7628,2011,1.4,.
7629,2010,0.9,.
7630,2010,0.4,.
7631,2011,2.2,.
7632,2018,3.0,.
7633,2019,3.0,.
7634,2016,3.0,.
7637,1992,13.753,.
7638,1994,0.216,.
7639,1994,0.216,.
7640,1994,0.216,.
7641,1994,0.216,.
7642,2007,0.216,.
7643,2007,0.216,.
7644,2007,0.216,.
7645,2007,0.216,.
7646,2003,0.216,.
7647,2003,0.216,.
7648,2003,0.216,.
7649,2003,0.216,.
7650,2016,0.405,.
7651,2003,0.216,.
7652,2003,0.216,.
7653,2003,0.216,.
7654,2003,0.216,.
7655,2003,0.216,.
7656,2003,0.216,.
7657,2003,0.216,.
7658,2006,0.216,.
7659,2006,0.216,.
7660,2006,0.216,.
7661,2006,0.216,.
7662,2007,0.216,.
7663,2007,0.216,.
7664,2007,0.216,.
7665,2007,0.216,.
7666,2001,0.378,.
7667,2001,0.378,.
7668,2011,0.216,.
7669,2011,0.216,.
7670,2011,0.216,.
7671,2011,0.216,.
7672,2011,0.216,.
7673,2011,0.216,.
7674,2011,0.216,.
7675,2008,0.162,.
7676,2008,0.162,.
7677,2012,0.27,.
7678,2013,0.431,.
7679,2013,0.431,.
7680,2019,0.216,.
7681,2009,1.241,.
7682,2013,0.081,.
7683,2013,0.081,.
7684,2013,0.081,.
7685,2013,0.081,.
7686,2013,0.081,.
7687,2013,0.081,.
7688,2013,0.081,.
7689,2013,0.081,.
7690,2013,0.081,.
7691,2013,0.081,.
7692,2013,0.081,.
7693,2013,0.081,.
7694,2013,0.081,.
7695,2013,0.081,.
7696,2013,0.081,.
7697,2013,0.081,.
7698,2013,0.081,.
7699,2013,0.081,.
7700,2015,0.243,.
7701,2017,0.405,.
7702,2017,0.405,.
7703,2017,0.405,.
7704,2017,0.431,.
7705,2017,0.431,.
7706,1921,0.5,.
7707,1921,0.5,.
7708,1989,0.6,.
7709,1989,0.6,.
7710,1989,0.6,.
7711,1989,0.6,.
7712,1989,0.6,.
7713,1989,0.6,.
7714,1989,0.6,.
7715,1989,0.6,.
7716,1996,0.2,.
7717,1996,0.2,.
7718,1996,0.2,.
7719,1996,0.2,.
7720,1996,0.2,.
7721,1996,0.2,.
7722,1996,0.2,.
7723,1996,0.2,.
7724,1996,0.2,.
7725,1996,0.2,.
7726,1996,0.2,.
7727,1996,0.2,.
7728,1996,0.2,.
7729,1927,0.2,.
7730,1927,0.2,.
7731,1927,0.2,.
7732,1927,0.2,.
7733,1923,0.2,.
7734,1923,0.2,.
7735,1929,0.2,.
7736,1923,0.2,.
7737,1923,0.2,.
7738,1923,0.2,.
7739,1923,0.2,.
7740,1923,0.2,.
7741,1983,0.7,.
7742,1983,0.7,.
7743,1939,28.2,.
7744,1939,28.2,.
7745,1939,28.2,.
7746,1939,28.2,.
7747,1964,25.0,.
7748,1964,25.0,.
7749,1954,1.4,.
7750,1954,1.2,.
7751,1965,174.0,.
7752,1966,174.0,.
7753,1923,0.4,.
7754,1923,0.5,.
7755,1923,0.6,.
7756,1987,2.5,.
7757,1987,2.5,.
7758,1938,3.5,.
7759,1938,3.5,.
7760,1938,3.5,.
7761,1932,0.3,.
7762,1932,0.9,.
7763,1934,1.0,.
7764,1953,7.5,.
7765,1953,7.5,.
7766,1953,0.6,.
7767,1982,23.4,.
7768,1982,23.4,.
7769,1982,23.4,.
7770,1983,13.0,.
7771,1982,13.0,.
7772,1935,4.8,.
7773,1935,4.8,.
7774,1935,4.8,.
7775,1935,4.8,.
7776,1935,4.8,.
7777,1935,4.8,.
7778,1938,14.5,.
7779,1938,4.9,.
7780,1938,4.9,.
7781,1988,1.3,.
7782,1988,3.9,.
7783,1999,21.0,.
7784,1999,21.0,.
7785,1994,1.0,.
7786,1994,1.0,.
7787,1987,2.1,.
7788,1987,2.1,.
7789,1982,0.4,.
7790,1982,0.4,.
7791,1922,0.3,.
7792,1927,0.4,.
7793,1930,0.3,.
7794,1921,0.2,.
7795,1933,2.0,.
7796,1933,0.7,.
7797,1933,0.2,.
7798,1981,2.0,.
7799,1936,23.5,.
7800,1936,23.5,.
7801,1936,23.5,.
7802,1936,23.5,.
7803,2001,25.0,.
7804,2001,25.0,.
7805,2022,0.4,.
7806,2022,0.4,.
7807,2022,0.4,.
7808,2022,0.4,.
7809,2024,1.5,.
7810,2024,1.5,.
7811,2024,2.0,.
7812,2024,2.0,.
7813,2024,1.5,.
7814,2024,1.5,.
7815,2024,1.5,.
7816,2024,1.5,.
7817,2024,2.5,.
7818,2024,2.5,.
7819,2024,1.5,.
7820,2024,1.5,.
7821,2022,5.0,.
7822,1973,65.0,.
7823,1965,116.0,.
7824,1969,225.0,.
7825,1967,595.0,.
7826,1967,595.0,.
7827,1977,620.0,.
7828,1975,510.0,.
7829,1978,510.0,.
7831,1971,43.0,.
7832,1971,800.0,.
7833,1972,800.0,.
7834,1973,1299.0,.
7835,1971,770.0,.
7836,1971,790.0,.
7837,1981,600.0,.
7838,1991,1333.0,.
7839,1977,300.0,.
7840,1981,510.0,.
7841,2005,268.0,.
7842,2009,268.0,.
7843,1984,1299.0,.
7844,1989,1299.0,.
7845,1980,1299.0,.
7846,1974,1330.0,.
7847,1975,1350.0,.
7848,1970,565.0,.
7849,2012,624.0,.
7850,1965,66.0,.
7851,1980,106.0,.
7852,1966,66.0,.
7853,1973,269.4,.
7854,2012,625.0,.
7855,2002,686.0,.
7856,2022,382.2,.
7857,2022,382.2,.
7858,2022,339.6,.
7859,2004,1288.0,.
7860,2004,263.0,.
7861,2004,188.0,.
7862,2004,193.0,.
7863,2004,263.0,.
7864,2004,188.0,.
7865,2004,193.0,.
7866,2003,960.0,.
7867,2003,712.0,.
7868,2003,714.0,.
7869,2018,755.0,.
7870,2004,12.5,.
7871,2004,12.5,.
7872,2004,21.5,.
7873,2018,492.3,.
7874,2021,485.0,.
7875,2022,625.0,.
7876,2022,625.0,.
7877,2022,625.0,.
7878,1999,140.0,.
7879,2010,100.0,.
7880,1999,140.0,.
7881,1999,140.0,.
7882,2001,88.0,.
7883,2001,88.0,.
7884,2005,88.0,.
7885,2005,88.0,.
7886,2010,100.0,.
7887,1995,111.9,.
7888,1996,114.9,.
7889,1998,98.9,.
7890,2002,108.9,.
7891,2002,108.1,.
7892,2002,104.0,.
7893,2002,104.0,.
7894,1992,15.3,.
7895,1971,16.0,.
7896,1999,10.4,.
7897,1993,94.0,.
7898,1992,94.0,.
7899,1992,94.0,.
7900,1992,94.0,.
7901,1992,94.0,.
7902,1992,94.0,.
7903,1992,42.0,.
7904,1992,42.0,.
7905,1992,42.0,.
7906,1992,42.0,.
7907,2004,90.0,.
7908,2000,32.0,.
7909,2002,180.0,.
7910,2002,180.0,.
7911,2002,180.0,.
7912,2019,4.7,.
7913,2019,4.7,.
7914,2000,88.0,.
7915,2000,88.0,.
7916,2000,88.0,.
7917,2000,88.0,.
7918,2000,88.0,.
7919,2000,88.0,.
7920,2000,88.0,.
7921,2000,88.0,.
7922,2002,192.0,.
7923,2002,192.0,.
7924,2002,192.0,.
7925,2001,190.0,.
7926,2001,190.0,.
7927,2001,190.0,.
7928,2002,190.0,.
7929,2002,190.0,.
7930,2000,59.0,.
7931,2000,59.0,.
7932,2000,59.0,.
7933,2000,59.0,.
7934,2001,90.0,.
7935,2001,90.0,.
7936,2001,90.0,.
7937,2001,90.0,.
7938,2002,90.0,.
7939,2002,90.0,.
7940,2001,86.0,.
7941,2001,86.0,.
7942,2001,86.0,.
7943,2001,86.0,.
7944,2001,86.0,.
7945,2001,86.0,.
7946,2001,57.0,.
7947,2001,57.0,.
7948,2001,57.0,.
7949,2001,57.0,.
7950,2001,57.0,.
7951,2001,57.0,.
7952,2001,57.0,.
7953,2001,57.0,.
7954,2001,57.0,.
7955,2001,57.0,.
7956,2001,57.0,.
7957,2003,198.1,.
7958,2003,197.5,.
7959,2003,201.3,.
7960,2003,197.8,.
7961,2003,199.2,.
7962,2002,43.0,.
7963,2002,43.0,.
7964,2001,1.2,.
7965,2001,1.2,.
7966,2001,1.2,.
7967,2005,1.1,.
7968,1971,23.0,.
7969,1978,13.1,.
7971,1990,5.6,.
7972,1990,5.6,.
7973,1990,5.6,.
7974,1976,6.3,.
7975,2010,1.2,.
7976,2017,3.5,.
7977,2008,3.6,.
7978,2017,3.5,.
7979,1975,1084.0,.
7980,1978,1194.0,.
7981,1976,939.0,.
7982,1987,933.0,.
7983,2009,201.3,.
7984,2009,100.0,.
7985,2009,200.0,.
7986,2009,99.0,.
7987,2009,199.7,.
7988,2010,99.0,.
7989,2010,103.5,.
7990,2010,98.7,.
7991,2011,302.0,.
7992,2012,4.5,.
7993,2011,99.0,.
7994,2010,1.0,.
7995,2010,1.0,.
7996,2013,1.5,.
7997,2013,1.5,.
7998,2013,1.5,.
7999,2014,200.0,.
8000,2013,3.4,.
8001,2021,249.8,.
8002,2018,105.0,.
8003,2016,150.0,.
8004,2015,3.0,.
8005,2016,1.5,.
8006,2015,1.5,.
8007,2015,1.5,.
8008,2015,1.5,.
8009,2016,100.8,.
8010,2018,1.5,.
8011,2017,119.7,.
8012,2017,66.0,.
8013,2018,1.5,.
8014,2018,1.5,.
8015,2018,1.5,.
8016,2018,1.5,.
8017,2018,1.5,.
8018,2021,200.0,.
8027,2010,1.1,.
8028,2010,10.0,.
8029,2013,1.8,.
8030,2012,4.0,.
8031,2021,4.0,.
8032,2014,0.8,.
8033,2014,0.8,.
8034,2015,1.6,.
8035,2016,4.6,.
8036,2016,5.0,.
8037,2016,2.5,.
8038,2016,2.6,.
8039,2015,3.0,.
8040,2017,4.0,.
8041,2017,8.5,.
8042,2016,1.7,.
8043,2018,1.0,.
8044,2017,6.5,.
8045,2017,3.0,.
8046,2017,2.0,.
8047,2017,2.0,.
8048,2018,1.8,.
8049,2018,1.6,.
8050,2017,1.9,.
8051,2018,6.0,.
8052,2017,0.6,.
8053,2018,1.8,.
8054,2021,200.0,.
8055,2022,300.0,.
8057,2021,3.5,.
8058,2019,5.3,.
8060,2019,12.6,.
8062,2021,150.0,.
8063,2011,0.8,.
8064,2019,1.9,.
8065,2021,20.0,.
8066,2023,170.0,.
8067,2021,80.0,.
8069,2021,7.0,.
8070,2021,2.4,.
8071,2021,7.2,.
8072,2021,6.2,.
8073,2022,5.4,.
8074,2021,200.0,.
8075,2021,20.0,.
8076,2022,65.0,.
8077,2021,35.0,.
8078,2022,2.0,.
8079,2022,0.8,.
8080,2006,2.213,.
8081,2010,0.59,.
8082,2010,0.59,.
8083,2010,0.59,.
8084,2010,0.59,.
8085,2010,0.59,.
8086,2010,0.59,.
8087,2010,0.59,.
8088,2010,1.107,.
8089,2013,1.402,.
8090,2011,1.18,.
8091,1973,52.0,.
8092,1931,4.0,.
8093,1931,4.0,.
8094,1931,4.0,.
8095,1931,4.0,.
8096,2012,1.3,.
8097,2012,1.0,.
8098,1922,0.3,.
8099,1922,0.3,.
8100,1922,0.3,.
8101,1922,0.4,.
8102,1925,0.4,.
8103,1925,0.4,.
8104,2012,1.0,.
8105,2012,1.3,.
8106,1983,359.1,.
8107,1973,757.8,.
8108,1977,668.8,.
8109,1960,111.3,.
8110,1971,374.0,.
8111,1969,564.0,.
8112,1981,240.0,.
8113,1980,703.0,.
8114,2010,877.0,.
8115,1978,669.6,.
8116,1980,671.7,.
8117,1983,669.3,.
8118,1976,184.0,.
8119,2011,275.0,.
8120,2007,297.0,.
8121,1997,312.8,.
8122,2001,495.0,.
8123,2001,677.2,.
8125,1988,17.0,.
8126,1988,17.0,.
8127,1988,17.0,.
8128,2000,70.4,.
8129,2000,71.3,.
8130,2001,150.4,.
8131,1974,54.1,.
8132,1974,50.7,.
8133,1974,52.8,.
8134,2002,52.0,.
8135,1973,60.0,.
8136,1979,60.0,.
8137,1976,57.1,.
8138,1979,53.8,.
8139,2000,76.2,.
8140,2000,82.2,.
8141,1981,85.0,.
8142,1974,85.0,.
8143,1996,40.0,.
8144,1972,19.0,.
8145,1974,20.0,.
8146,1972,17.0,.
8147,1989,75.0,.
8148,1992,80.0,.
8149,2006,76.0,.
8150,1975,54.1,.
8151,1975,59.7,.
8152,1977,62.1,.
8153,1979,58.3,.
8154,1983,52.0,.
8155,1983,52.0,.
8156,1978,95.0,.
8157,1981,83.0,.
8158,2003,55.0,.
8159,2003,58.0,.
8160,1990,14.0,.
8161,1990,14.0,.
8162,1995,104.0,.
8163,1989,21.0,.
8164,1998,99.9,.
8165,2002,50.0,.
8166,2002,50.0,.
8167,2003,102.0,.
8168,2003,102.0,.
8169,2003,102.0,.
8170,2003,102.0,.
8171,2003,102.0,.
8172,2002,7.9,.
8173,2002,7.9,.
8174,1974,75.6,.
8175,1982,33.0,.
8176,2001,84.5,.
8177,2001,84.5,.
8178,2001,84.5,.
8179,2001,84.5,.
8180,2005,117.0,.
8181,2005,117.0,.
8182,2005,117.0,.
8183,2008,44.5,.
8184,2008,44.8,.
8185,2008,43.8,.
8186,2008,44.5,.
8187,2008,171.4,.
8188,2009,171.4,.
8189,2009,171.4,.
8190,1996,38.0,.
8191,2000,24.5,.
8192,2000,24.5,.
8194,1973,38.2,.
8195,1971,85.0,.
8196,1972,19.5,.
8197,1973,97.6,.
8199,2006,0.7,.
8200,2008,3.0,.
8201,2008,2.0,.
8202,1991,4.8,.
8203,1985,1255.0,.
8204,2001,112.2,.
8205,2005,150.0,.
8206,2006,100.5,.
8207,2010,48.0,.
8208,2008,100.8,.
8209,2008,105.0,.
8210,2008,96.0,.
8211,2009,99.0,.
8212,2009,50.0,.
8213,2009,44.0,.
8214,2010,12.5,.
8215,2016,199.0,.
8216,2012,167.9,.
8217,2012,131.0,.
8218,2012,165.6,.
8219,2012,470.4,.
8220,2011,200.0,.
8221,2012,108.0,.
8222,2012,104.0,.
8223,2012,98.9,.
8224,2013,249.8,.
8225,2015,50.7,.
8226,2015,200.5,.
8227,2016,72.0,.
8228,2015,150.0,.
8229,2017,178.2,.
8230,2015,198.6,.
8231,2016,208.3,.
8232,2016,100.0,.
8233,2016,100.0,.
8234,2016,200.0,.
8235,2017,200.0,.
8236,2017,280.6,.
8238,2013,2.0,.
8239,2013,2.0,.
8240,2019,299.3,.
8241,2018,243.5,.
8242,2019,275.6,.
8244,2021,149.4,.
8246,2021,301.0,.
8247,2019,199.3,.
8248,2021,297.6,.
8249,2021,198.8,.
8250,2021,300.6,.
8252,2021,128.0,.
8253,2016,3.0,.
8254,2014,2.8,.
8255,2014,4.9,.
8256,2015,1.2,.
8257,2015,2.8,.
8258,2017,7.9,.
8259,2016,2.8,.
8260,2017,1.0,.
8261,2017,3.0,.
8262,2017,2.5,.
8263,2017,1.0,.
8264,2017,2.5,.
8265,2018,2.5,.
8266,2018,4.1,.
8267,2018,4.4,.
8268,2017,1.0,.
8269,2019,6.0,.
8271,2021,2.3,.
8272,2014,0.853,.
8273,2014,0.853,.
8274,2014,0.853,.
8275,2002,0.426,.
8276,2002,0.426,.
8277,2002,0.426,.
8278,2002,0.426,.
8279,2006,0.426,.
8280,2006,0.373,.
8281,2006,0.373,.
8282,2009,0.426,.
8283,2001,0.533,.
8284,1985,0.533,.
8285,1985,0.533,.
8286,1984,41.0,.
8287,1941,10.5,.
8288,1941,10.5,.
8289,1941,10.0,.
8290,1941,10.0,.
8291,1941,22.5,.
8292,1936,15.0,.
8293,1936,15.0,.
8294,1936,15.0,.
8295,1921,1.0,.
8296,1936,1.0,.
8297,1936,1.0,.
8298,1936,1.0,.
8299,1935,12.0,.
8300,1935,12.0,.
8301,1956,0.1,.
8302,1982,100.0,.
8303,1981,77.0,.
8304,2011,232.0,.
8305,1957,15.5,.
8306,1963,21.0,.
8307,1976,82.0,.
8308,1961,104.0,.
8309,1965,115.0,.
8310,1963,111.8,.
8311,1968,174.8,.
8312,1979,665.0,.
8313,1982,700.0,.
8314,1979,654.3,.
8315,2009,691.0,.
8316,1988,7.9,.
8317,2010,61.0,.
8318,1987,5.0,.
8319,2004,124.6,.
8320,2005,220.0,.
8321,2003,40.0,.
8322,2003,40.0,.
8323,2003,40.0,.
8324,1972,18.0,.
8325,1972,31.7,.
8326,1972,55.4,.
8327,1972,55.9,.
8328,1996,107.8,.
8329,2000,48.7,.
8330,2000,47.9,.
8331,1975,72.0,.
8332,1997,91.0,.
8333,2001,96.0,.
8334,2003,48.0,.
8335,2003,119.9,.
8336,2003,121.9,.
8337,2023,237.5,.
8338,2023,237.5,.
8342,1974,770.0,.
8343,2017,40.9,.
8344,2011,1.5,.
8345,2011,1.5,.
8346,1998,0.7,.
8347,1999,0.7,.
8348,2005,59.4,.
8349,2009,81.0,.
8350,2011,79.9,.
8351,2012,40.0,.
8352,2010,60.0,.
8353,2012,79.9,.
8354,2011,40.5,.
8355,2014,206.5,.
8356,2013,74.8,.
8357,2016,400.0,.
8358,2014,73.1,.
8359,2019,318.1,.
8360,2014,1.9,.
8361,2015,73.4,.
8362,2016,35.8,.
8363,2016,1.7,.
8364,2015,6.8,.
8365,2017,1.7,.
8366,2022,73.4,.
8367,2017,89.7,.
8368,2017,2.3,.
8369,2017,2.3,.
8370,2017,2.3,.
8371,2018,2.3,.
8372,2018,2.3,.
8373,2018,2.3,.
8374,2018,202.5,.
8375,2019,160.0,.
8376,2018,2.5,.
8378,2022,300.0,.
8379,2019,2.5,.
8380,2021,298.0,.
8381,2021,250.7,.
8383,2021,135.0,.
8385,2018,1.3,.
8386,2018,1.0,.
8387,2016,4.0,.
8388,2016,2.3,.
8389,2017,1.6,.
8390,2017,5.8,.
8391,2019,0.3,.
8392,2019,5.0,.
8393,2021,0.7,.
8394,2021,0.7,.
8396,1976,339.0,.
8397,1978,339.0,.
8398,1980,340.0,.
8399,1982,532.0,.
8400,1985,535.0,.
8402,1999,464.0,.
8403,2008,634.0,.
8404,1976,63.0,.
8406,1998,98.0,.
8407,1998,98.0,.
8408,2011,183.0,.
8409,2013,183.0,.
8410,1971,18.5,.
8411,1974,18.0,.
8412,1990,21.5,.
8413,1988,18.7,.
8414,1999,126.9,.
8415,2005,117.0,.
8416,2006,161.5,.
8417,2007,171.1,.
8418,2013,165.5,.
8419,2008,7.2,.
8420,2015,202.0,.
8421,2016,202.0,.
8422,2016,202.0,.
8426,1971,243.0,.
8427,1974,243.0,.
8435,1978,46.0,.
8436,2001,80.0,.
8437,2003,204.0,.
8438,2003,3.0,.
8439,2004,60.0,.
8440,2005,20.0,.
8441,2005,120.0,.
8442,2007,161.0,.
8443,2008,79.8,.
8444,2006,10.0,.
8445,2007,10.0,.
8446,2009,79.5,.
8447,2008,10.0,.
8448,2008,8.8,.
8449,2008,10.0,.
8450,2008,10.0,.
8451,2008,10.0,.
8452,2009,114.0,.
8453,2008,1.5,.
8454,2003,0.7,.
8455,1999,0.6,.
8456,2003,0.6,.
8457,2010,10.0,.
8458,2010,10.0,.
8459,2009,49.5,.
8460,2012,80.0,.
8461,2012,20.0,.
8462,2015,2.1,.
8463,2011,2.1,.
8464,2011,78.2,.
8465,2012,27.3,.
8466,2012,40.0,.
8467,2012,161.0,.
8468,2012,61.2,.
8469,2012,79.6,.
8470,2014,11.5,.
8471,2014,9.9,.
8472,2014,9.9,.
8473,2014,288.6,.
8474,2015,250.0,.
8475,2014,161.0,.
8476,2015,194.0,.
8477,2015,299.7,.
8478,2014,5.0,.
8479,2014,10.0,.
8480,2015,200.0,.
8481,2022,1000.0,.
8482,2019,478.0,.
8483,2014,249.9,.
8484,2016,50.0,.
8485,2017,181.7,.
8486,2017,142.6,.
8487,2016,198.0,.
8488,2018,148.4,.
8489,2019,220.5,.
8490,2016,174.0,.
8491,2017,29.9,.
8492,2018,150.0,.
8493,2008,4.4,.
8494,2018,300.0,.
8495,2021,338.4,.
8496,2014,3.0,.
8497,2015,3.1,.
8498,2019,210.1,.
8499,2021,33.8,.
8500,2021,216.0,.
8503,2022,210.0,.
8504,2011,10.0,.
8505,2011,10.0,.
8506,2011,10.0,.
8507,2011,10.1,.
8508,2011,10.1,.
8509,2013,1.1,.
8510,2011,1.3,.
8511,2016,18.8,.
8512,2016,70.0,.
8513,2016,70.0,.
8514,2017,5.0,.
8515,2021,2.0,.
8516,2018,0.768,.
8517,1956,102.0,.
8518,1956,102.0,.
8519,1956,102.0,.
8520,1960,102.0,.
8521,1960,102.0,.
8522,1962,102.0,.
8523,1962,102.0,.
8524,1962,102.0,.
8525,1962,102.0,.
8526,1963,102.0,.
8527,1963,102.0,.
8528,1963,102.0,.
8529,1954,45.0,.
8530,1954,45.0,.
8531,1954,45.0,.
8532,1954,45.0,.
8533,1955,45.0,.
8534,1955,45.0,.
8535,1955,45.0,.
8536,1956,45.0,.
8537,1964,65.0,.
8538,1964,65.0,.
8539,1965,65.0,.
8540,1965,65.0,.
8541,1965,65.0,.
8542,1965,65.0,.
8543,1966,65.0,.
8544,1966,65.0,.
8545,1943,50.0,.
8546,1948,20.0,.
8547,1951,50.0,.
8548,1961,49.0,.
8549,1961,49.0,.
8550,1956,34.0,.
8551,1956,34.0,.
8552,1957,34.0,.
8553,1966,221.0,.
8554,1975,445.0,.
8555,1984,450.0,.
8556,1986,450.0,.
8557,1961,2.0,.
8558,2012,300.0,.
8559,2013,60.0,.
8560,2004,46.7,.
8561,2004,46.7,.
8562,2007,46.7,.
8563,2006,95.0,.
8564,2008,94.0,.
8565,2010,95.0,.
8566,2013,45.0,.
8567,2017,45.0,.
8568,2014,45.0,.
8569,2013,45.0,.
8570,2015,45.0,.
8571,2015,45.0,.
8572,2017,45.0,.
8573,2017,45.0,.
8574,2021,45.0,.
8575,2021,286.3,.
8576,2019,3.6,.
8577,1999,0.7,.
8578,2001,0.7,.
8579,2001,1.3,.
8580,2001,1.3,.
8581,2003,2.6,.
8582,2009,4.5,.
8583,2003,40.5,.
8584,2006,18.0,.
8585,2005,31.5,.
8586,2009,115.5,.
8587,2011,159.3,.
8588,2011,11.1,.
8589,2011,1.6,.
8590,2009,51.0,.
8591,2009,25.0,.
8592,2009,49.5,.
8593,2010,99.0,.
8594,2010,102.4,.
8595,2014,50.0,.
8596,2015,80.0,.
8597,2014,19.5,.
8598,2015,97.8,.
8599,2017,150.0,.
8600,2016,150.0,.
8601,2016,150.0,.
8602,2019,200.0,.
8603,2021,150.0,.
8604,2018,20.0,.
8605,2018,20.0,.
8608,2021,300.0,.
8610,2021,298.8,.
8612,2016,1.0,.
8618,1983,0.868,.
8619,1971,10.036,.
8620,1989,2.743,.
8621,1972,4.341,.
8622,1977,6.945,.
8623,1979,6.945,.
8624,1991,5.73,.
8625,1991,6.598,.
8626,2010,0.139,.
8627,2010,0.139,.
8628,2010,0.139,.
8629,2010,0.139,.
8630,2010,0.139,.
8631,2011,0.243,.
8633,1965,64.4,.
8634,1965,64.4,.
8635,1972,40.0,.
8636,1964,50.0,.
8637,1964,40.0,.
8638,1950,9.7,.
8639,1950,9.7,.
8640,1969,9.7,.
8641,1950,40.0,.
8642,1944,40.0,.
8643,1952,45.0,.
8644,1952,45.0,.
8645,1952,35.0,.
8646,1953,45.0,.
8647,1962,50.0,.
8648,1962,50.0,.
8649,1963,50.0,.
8650,1963,50.0,.
8651,1965,35.0,.
8652,1965,35.0,.
8653,1965,35.0,.
8654,1966,35.0,.
8655,1959,53.0,.
8656,1959,53.0,.
8657,1961,57.5,.
8658,1961,53.0,.
8659,1964,32.0,.
8660,1964,32.0,.
8661,1964,32.0,.
8662,1964,32.0,.
8663,1940,21.0,.
8664,1940,21.0,.
8665,1940,21.0,.
8666,1940,21.0,.
8667,1946,21.0,.
8668,1946,21.0,.
8669,1940,0.5,.
8670,1968,40.0,.
8671,1968,40.0,.
8672,1971,31.6,.
8673,1971,31.6,.
8674,1971,31.6,.
8675,1971,20.0,.
8676,1973,25.0,.
8677,1973,25.0,.
8678,1973,25.0,.
8679,1953,12.9,.
8680,1953,12.9,.
8681,1953,12.9,.
8682,1953,12.5,.
8683,1953,21.0,.
8684,1953,21.0,.
8685,1972,23.0,.
8686,1973,23.0,.
8687,1973,23.0,.
8688,1973,23.0,.
8689,1974,23.0,.
8690,1970,57.5,.
8691,1970,57.5,.
8692,1964,34.5,.
8693,1964,34.5,.
8694,1964,34.5,.
8695,1988,5.0,.
8696,1988,6.0,.
8697,1988,6.0,.
8698,1989,29.6,.
8699,1992,1.3,.
8700,2007,4.3,.
8701,2007,3.5,.
8702,2006,4.3,.
8703,1985,492.0,.
8704,1984,503.0,.
8705,1979,469.0,.
8706,1979,516.0,.
8707,1980,515.0,.
8708,1978,494.0,.
8709,1977,500.0,.
8710,1982,500.0,.
8711,1981,240.0,.
8712,1982,440.0,.
8713,1985,650.0,.
8714,1990,160.0,.
8715,1990,160.0,.
8716,2012,650.0,.
8717,1972,30.0,.
8718,1968,43.0,.
8719,1968,43.0,.
8720,1968,43.0,.
8721,1971,43.0,.
8722,1971,43.0,.
8723,1971,43.0,.
8724,1982,31.0,.
8725,1982,31.0,.
8726,1982,31.0,.
8727,1982,31.0,.
8728,1981,31.0,.
